ID,Hidrometro,Matricula,Situacao,Categoria,Setor de Planejamento DPAE,Setor de Planejamento DPAE - Descrição,Setor de Abastecimento CGA,Setor de Abastecimento CGA_1,Cidade,Campus,Local,Observacao ,Num Hidrometro,Cobranca,Ligacao rede de esgoto,Identificacao,Concessionaria,Consumo médio dos últimos 6 meses (m3) - ref 9_2024,Atualizacao_Cadastro
53,H057,2297108.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.11,Florianópolis - Trindade,Trindade,"PU - Prefeitura Universitária - Oficina, Serralheria e Mecânica (PU11)",Fatura centralizada,A95L322012,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,96.67,2024-10-15
54,H058,9611070.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.07,Florianópolis - Trindade,Trindade,"CCB - Blocos A, B, C e D - 2 - Córrego Grande",Fatura centralizada,C11C005856,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,532.33,2024-10-15
55,H059,2296675.0,Ativo,Medidor faturado pela UFSC,Setor 03,Tecnológico,Setor 03,SubSetor 03.01,Florianópolis - Trindade,Trindade,CTC - Setic e Almoxarifado (CTC 8 e 14),Fatura centralizada,A13C020930,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,9.5,2024-10-15
56,H060,5329663.0,Ativo,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.10,Florianópolis - Trindade,Trindade,Reitoria II,Fatura centralizada,A13C021299,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,240.17,2024-10-15
57,H061,2296870.0,Ativo,Medidor faturado pela UFSC,Setor 09,Renovação,Setor 09,SubSetor 09.02,Florianópolis - Trindade,Trindade,CCB Anatômico,Fatura centralizada,B10C013871,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,23.33,2024-10-15
58,H062,15023672.0,Ativo,Medidor faturado pela UFSC,Setor 09,Renovação,Setor 09,SubSetor 09.05,Florianópolis - Trindade,Trindade,CFM  Bloco EFI,Fatura centralizada,C11C010415,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,506.83,2024-10-15
59,H063,8526290.0,Ativo,Medidor não faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.05,Florianópolis - Trindade,Trindade,FEPESE,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN,,2024-10-15
60,H064,,Ativo,Medidor não faturado pela UFSC,Setor 03,Tecnológico,Setor 03,SubSetor 03.08,Florianópolis - Trindade,Trindade,Fundação CERTI,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN,,2024-10-15
61,H065,12813443.0,Ativo,Medidor não faturado pela UFSC,Setor 02,Saúde,Setor 02,SubSetor 02.03,Florianópolis - Trindade,Trindade,CAIXA,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN,,2024-10-15
62,H066,17091764.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor01.15,Florianópolis - Trindade,Trindade,"CCB - Blocos E, F e G e Biotério (BIC 12)",Fatura centralizada,F11C000153,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,344.67,2024-10-15
63,H072,2297167.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Itacorubi,Setor 11,SubSetor 11.01,Florianópolis - Outros,CCA - Itacorubi,CCA 1,Fatura centralizada,B10C017343,Água,Não,83.899.526/0001-82,CASAN,717.67,2024-10-15
64,H073,2297175.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Itacorubi,Setor 11,SubSetor 11.02,Florianópolis - Outros,CCA - Itacorubi,CCA  Estação Experimental de Aquicultura,Fatura centralizada,A05S578217,Água,Não,83.899.526/0001-82,CASAN,102.33,2024-10-15
65,H074,2297183.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Itacorubi,Setor 11,SubSetor 11.01,Florianópolis - Outros,CCA - Itacorubi,CCA 2,Fatura centralizada,C11C010252,Água,Não,83.899.526/0001-82,CASAN,750.0,2024-10-15
66,H076,2297361.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Cidade das Abelhas ,Setor 16,SubSetor 16.00,Florianópolis - Outros,CCA - Cidade das Abelhas ,"Cidade das Abelhas  Rod. Virgílio Várzea, 2600",Fatura centralizada,A10C001421,Água,Não,83.899.526/0001-82,CASAN,30.33,2024-10-15
67,H081,2295652.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,SEAD - TV UFSC,Setor 13,SubSetor 13.01,Florianópolis - Outros,SEAD - TV UFSC,Rua Presidente Coutinho,Fatura centralizada,B17C002628,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,59.83,2024-10-15
68,H082,5716594.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Tapera,Setor 18,SubSetor 18.00,Florianópolis - Outros,CCA - Tapera,CCA Tapera - Fazenda Experimental da Ressacada,Fatura centralizada,C11C010040,Água,Não,83.899.526/0001-82,CASAN,460.83,2024-10-15
69,H083,6997937.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,Casa da Arte,Setor 13,SubSetor 13.03,Florianópolis - Outros,Casa da Arte,Casa da Arte,Fatura centralizada,A16S368708,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,4.5,2024-10-15
70,H084,9197419.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Barra da Lagoa - EMEB-AQI,Setor 12,SubSetor 12.00,Florianópolis - Outros,CCA - Barra da Lagoa - EMEB-AQI,LMM Área de produção,Fatura centralizada,B11C024230,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,330.67,2024-10-15
71,H085,12791172.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,SECARTE - Praia do Forte,Setor 17,SubSetor 17.00,Florianópolis - Outros,SECARTE - Praia do Forte,Fortaleza de São José da Ponta Grossa,Fatura centralizada,Y11C048501,Água,Não,83.899.526/0001-82,CASAN,25.33,2024-10-15
72,H086,12799408.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,UFSC  Jurerê,Setor 14,SubSetor 14.00,Florianópolis - Outros,UFSC  Jurerê,UFSC  Jurerê,Fatura centralizada,Y11C056745,Água,Não,83.899.526/0001-82,CASAN,1.17,2024-10-15
73,H087,13018540.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,UFSC  Sambaqui,Setor 15,SubSetor 15.00,Florianópolis - Outros,UFSC  Sambaqui,UFSC  Sambaqui,Fatura centralizada,A06S080329,Água,Não,83.899.526/0001-82,CASAN,53.17,2024-10-15
74,H088,2294605.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,Casa Vida e Saúde,Setor 13,SubSetor 13.02,Florianópolis - Outros,Casa Vida e Saúde,Casa Vida e Saúde,Fatura centralizada,Y11C073654,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,2.17,2024-10-15
75,H089,2347660.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Barra da Lagoa - EMEB-AQI,Setor 12,SubSetor 12.00,Florianópolis - Outros,CCA - Barra da Lagoa - EMEB-AQI,"LAPOM, LAPMAR, LCM, LCA",Fatura centralizada,B17C007633,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,311.67,2024-10-15
76,H090,2347679.0,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Barra da Lagoa - EMEB-AQI,Setor 12,SubSetor 12.00,Florianópolis - Outros,CCA - Barra da Lagoa - EMEB-AQI,"LMM - Guarita, convivência, oficina e escritórios",Fatura centralizada,A15C030480,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,37.67,2024-10-15
77,H100,2134608.0,Desativado 03/2018,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.01,Joinville,Joinville,ÁGUAS DE JOINVILLE  R. Pres. Prud. De Moraes  Joinville,Fatura Individual,,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,,2024-10-15
78,H101,2141582.0,Desativado 03/2018,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.02,Joinville,Joinville,"ÁGUAS DE JOINVILLE  R. João Vogelsanger, 108  Joinville",Fatura Individual,,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,,2024-10-15
79,H102,2278022.0,Desativado 03/2018,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.03,Joinville,Joinville,ÁGUAS DE JOINVILLE  R. João Colin (1)  Joinville,Fatura Individual,,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,,2024-10-15
80,H103,7039336.0,Desativado 03/2016,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.02,Joinville,Joinville,"ÁGUAS DE JOINVILLE  R. João Vogelsanger, 181 - Joinville",Fatura Individual,A12G079417,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,,2024-10-15
81,H104,7876009.0,Desativado 03/2018,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.04,Joinville,Joinville,"ÁGUAS DE JOINVILLE  R. João Vogelsanger, 200  Joinville",Fatura Individual,,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,,2024-10-15
82,H105,8686432.0,Desativado 03/2018,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.05,Joinville,Joinville,ÁGUAS DE JOINVILLE  R. João Colin (2)  Joinville,Fatura Individual,,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,,2024-10-15
83,H106,14948508.0,Ativo,Medidor faturado pela UFSC,Araquari,CCA - Araquari - Barra do Sul,Setor 21,SubSetor 21.00,Araquari,CCA - Araquari - Barra do Sul,Fazenda UFSC/Yakult - Lab. de Camarões Marinhos,Fatura centralizada,B11C061116,Água,Não,83.899.526/0001-82,CASAN,17.0,2024-10-15
84,H107,2131650.0,Desativado 03/2018,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.06,Joinville,Joinville - João Colin,"ÁGUAS DE JOINVILLE  R. João Colin, 2728  Joinville",Fatura Individual,,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,0.0,2024-10-15
85,H108,,Ativo,Medidor faturado pela UFSC,Joinville - Perini B. P.,Joinville - Perini B. P.,Setor 23,SubSetor 23.00,Joinville,Joinville - Perini B. P.,Bloco U - RU LAV,Condomínio Perini,A15B040774,Água e Esgoto,Sim,SPA Interessado: Condomínio Perini Business Park,Condomínio Perini,58.65,2024-10-15
86,H109,,Ativo,Medidor faturado pela UFSC,Joinville - Perini B. P.,Joinville - Perini B. P.,Setor 23,SubSetor 23.00,Joinville,Joinville - Perini B. P.,Bloco O - O1,Condomínio Perini,F17B900021,Água e Esgoto,Sim,SPA Interessado: Condomínio Perini Business Park,Condomínio Perini,77.13,2024-10-15
87,H110,,Ativo,Medidor faturado pela UFSC,Joinville - Perini B. P.,Joinville - Perini B. P.,Setor 23,SubSetor 23.00,Joinville,Joinville - Perini B. P.,Bloco U - RU,Condomínio Perini,F17B900028,Água e Esgoto,Sim,SPA Interessado: Condomínio Perini Business Park,Condomínio Perini,112.01,2024-10-15
88,H111,,Ativo,Medidor faturado pela UFSC,Joinville - Perini B. P.,Joinville - Perini B. P.,Setor 23,SubSetor 23.00,Joinville,Joinville - Perini B. P.,Bloco U - U,Condomínio Perini,C16UB020205,Água e Esgoto,Sim,SPA Interessado: Condomínio Perini Business Park,Condomínio Perini,160.75,2024-10-15
89,H112,,Ativo,Medidor faturado pela UFSC,Joinville - Perini B. P.,Joinville - Perini B. P.,Setor 24,SubSetor 23.01,Joinville,Joinville - Perini B. P.,Tunel de Vento - LAB 01,Condomínio Perini,,Água e Esgoto,Sim,SPA Interessado: Condomínio Perini Business Park,Condomínio Perini,2.7,2024-10-15
90,H113,,Ativo,Medidor faturado pela UFSC,Joinville - Perini B. P.,Joinville - Perini B. P.,Setor 24,SubSetor 23.01,Joinville,Joinville - Perini B. P.,Bloco U - U LAB,Condomínio Perini,,Água e Esgoto,Sim,SPA Interessado: Condomínio Perini Business Park,Condomínio Perini,,2024-10-15
91,H130,,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,Sapiens Park,Setor 24,SubSetor 24.01,Florianópolis - Outros,Sapiens Park,Sapiens Park - INPETRO,Condomínio Sapiens Park,,Água e Esgoto,Sim,SPA Assunto: Sapiens Park,Condomínio Sapiens Park,0.0,2024-10-15
92,H131,,Ativo,Medidor faturado pela UFSC,Florianópolis - Outros,Sapiens Park,Setor 24,SubSetor 24.02,Florianópolis - Outros,Sapiens Park,Sapiens Park - Fotovoltaica,Condomínio Sapiens Park,,Água e Esgoto,Sim,SPA Assunto: Sapiens Park,Condomínio Sapiens Park,0.0,2024-10-15
93,H200,15431797.0,Ativo,Medidor faturado pela UFSC,Curitibanos,Centro,Setor 19,SubSetor 19.01,Curitibanos,Centro,Curitibanos CEDUP,Fatura Individual,B17C003784,Água,Não,83.899.526/0001-82,CASAN,103.5,2024-10-15
94,H201,,Interno,Medidor não instalado,Curitibanos,Área Sede,Setor 19,SubSetor 19.02,Curitibanos,Área Sede,Curitibanos SEDE - Água Subterrânea,Não faturado,,Sem cobrança,Não,83.899.526/0001-82,Interno,0.0,2024-10-15
95,H202,,Interno,Medidor não instalado,Curitibanos,Área Sede,Setor 19,SubSetor 19.02,Curitibanos,Área Sede,Curitibanos SEDE - ETE,Não faturado,,Sem cobrança,Não,83.899.526/0001-82,Interno,0.0,2024-10-15
96,H300,196916.0,Ativo,Medidor faturado pela UFSC,Araranguá,Araranguá,Setor 20,SubSetor 20.02,Araranguá,Araranguá,SAMAE Araranguá  Mato Alto,Fatura Individual,A15L279126,Água,Não,83.899.526/0001-82,SAMAE ARARANGUÁ,33.5,2024-10-15
97,H301,104043.0,Desativado,Medidor faturado pela UFSC,Araranguá,Araranguá,Setor 20,SubSetor 20.01,Araranguá,Araranguá,SAMAE Araranguá  Campo de Futebol,Fatura Individual,A14S540581,Água,Não,83.899.526/0001-82,SAMAE ARARANGUÁ,,2024-10-15
98,H302,107568.0,Ativo,Medidor faturado pela UFSC,Araranguá,Araranguá,Setor 20,SubSetor 20.01,Araranguá,Araranguá,SAMAE Araranguá  R. Pedro M. Pacheco (Medicina),Fatura Individual,A22LN0055338,Água e Esgoto,Sim,83.899.526/0001-82,SAMAE ARARANGUÁ,10.5,2024-10-15
99,H400,89548.0,Desativado 04/2018,Medidor faturado pela UFSC,Blumenau,Blumenau,Setor 22,SubSetor 22.03,Blumenau,Blumenau,"R. Pomerode, 710 - Blumenau",Fatura Individual,,Água e Esgoto,Sim,Matrícula: 89548,SAMAE BLUMENAU,,2024-10-15
100,H401,38988.0,Ativo,Medidor faturado pela UFSC,Blumenau,Blumenau,Setor 22,SubSetor 22.01,Blumenau,Blumenau,"SAMAE Blumenau  Rua João Pessoa, 2750",Fatura Individual,A12S141289,Água e Esgoto,Sim,Matrícula: 38988,SAMAE BLUMENAU,67.17,2024-10-15
101,H402,55308.0,Ativo,Medidor faturado pela UFSC,Blumenau,Blumenau,Setor 22,SubSetor 22.02,Blumenau,Blumenau,"SAMAE Blumenau  Rua João Pessoa, 2514",Fatura Individual,Y17AA00025980,Água e Esgoto,Sim,Matrícula: 55308,SAMAE BLUMENAU,20.67,2024-10-15
102,M002,,Interno,Medidor Interno,Setor 02,Saúde,Setor 02,SubSetor 02,Florianópolis - Trindade,Trindade,Caldeiras do HU,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC,,2024-10-15
103,M004,,Interno,Medidor Interno,Setor 02,Saúde,Setor 02,SubSetor 02,Florianópolis - Trindade,Trindade,Instituto de Engenharia Biomédica,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC,,2024-10-15
104,M005,,Interno,Medidor Interno,Setor 02,Saúde,Setor 02,SubSetor 02,Florianópolis - Trindade,Trindade,Medidor interno HU,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC,,2024-10-15
105,M006,,Interno,Medidor Interno,Setor 02,Saúde,Setor 02,SubSetor 02,Florianópolis - Trindade,Trindade,Medidor interno HU,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC,,2024-10-15
106,M007,,Interno,Medidor Interno,Setor 00,Eixo Central,Setor 00,SubSetor 00,Florianópolis - Trindade,Trindade,Restaurante Universitário,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC,,2024-10-15
